INSERT INTO jabatan_struktural_new VALUES ('01', '0', 'SEKRETARIS DAERAH', 'SEKRETARIAT DAERAH', NULL, 60, '13', NULL, 21, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1647', '1323', 'KEPALA SEKSI PRODUKSI PERKEBUNAN', 'SEKSI PRODUKSI PERKEBUNAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1648', '1324', 'KEPALA SEKSI PERMODALAN PASCA PANEN DAN PERLINDUNGAN', 'SEKSI PERMODALAN PASCA PANEN DAN PERLINDUNGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1649', '1325', 'KEPALA SEKSI SARANA DAN PRASARANA PENGELOLAAN AIR IRIGASI DAN ALSINBUN', 'SEKSI SARANA DAN PRASARANA PENGELOLAAN AIR IRIGASI DAN ALSINBUN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1650', '1326', 'KEPALA BIDANG PRASARANA SARANA PERTANIAN', 'BIDANG PRASARANA SARANA PERTANIAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1651', '1327', 'KEPALA SEKSI ALSINTAN', 'SEKSI ALSINTAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1652', '1328', 'KEPALA SEKSI SARANA PRODUKSI', 'SEKSI SARANA PRODUKSI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1653', '1329', 'KEPALA SEKSI PENDAYAGUNAAN LAHAN DAN AIR', 'SEKSI PENDAYAGUNAAN LAHAN DAN AIR', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1654', '1330', 'KEPALA BIDANG PENGEMBANGAN SDM DAN PENYULUHAN', 'BIDANG PENGEMBANGAN SDM DAN PENYULUHAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1655', '1331', 'KEPALA SEKSI PENGEMBANGAN SDM DAN KETENAGAAN PENYULUHAN', 'SEKSI PENGEMBANGAN SDM DAN KETENAGAAN PENYULUHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1656', '1332', 'KEPALA SEKSI PENGEMBANGAN KELEMBAGAAN PENYULUHAN', 'SEKSI PENGEMBANGAN KELEMBAGAAN PENYULUHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1657', '1333', 'KEPALA SEKSI PENGEMBANGAN SARANA PENYULUHAN', 'SEKSI PENGEMBANGAN SARANA PENYULUHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1658', '1334', 'KEPALA UPT PELAKSANA PENYULUHAN PERTANIAN SOLOKURO', 'UPT PELAKSANA PENYULUHAN PERTANIAN SOLOKURO', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1659', '1335', 'KEPALA SUB BAGIAN TATA USAHA UPT PELAKSANA PENYULUHAN PERTANIAN SOLOKURO', 'SUB BAGIAN TATA USAHA UPT PELAKSANA PENYULUHAN PERTANIAN SOLOKURO', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1660', '1336', 'KEPALA UPT PELAKSANA PENYULUHAN PERTANIAN SUKODADI ', 'UPT PELAKSANA PENYULUHAN PERTANIAN SUKODADI ', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1661', '1337', 'KEPALA SUB BAGIAN TATA USAHA UPT PELAKSANA PENYULUHAN PERTANIAN SUKODADI ', 'SUB BAGIAN TATA USAHA UPT PELAKSANA PENYULUHAN PERTANIAN SUKODADI ', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1662', '1338', 'KEPALA UPT PELAKSANA PENYULUHAN PERTANIAN TIKUNG', 'UPT PELAKSANA PENYULUHAN PERTANIAN TIKUNG', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1663', '1339', 'KEPALA SUB BAGIAN TATA USAHA UPT PELAKSANA PENYULUHAN PERTANIAN TIKUNG', 'SUB BAGIAN TATA USAHA UPT PELAKSANA PENYULUHAN PERTANIAN TIKUNG', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1664', '1340', 'KEPALA UPT PELAKSANA PENYULUHAN PERTANIAN NGIMBANG', 'UPT PELAKSANA PENYULUHAN PERTANIAN NGIMBANG', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1665', '1341', 'KEPALA SUB BAGIAN TATA USAHA UPT PELAKSANA PENYULUHAN PERTANIAN NGIMBANG', 'SUB BAGIAN TATA USAHA UPT PELAKSANA PENYULUHAN PERTANIAN NGIMBANG', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1666', '1342', 'KEPALA DINAS TENAGA KERJA', 'DINAS TENAGA KERJA', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1667', '1343', 'SEKRETARIS DINAS TENAGA KERJA', 'SEKRETARIAT DINAS TENAGA KERJA', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1668', '1344', 'KEPALA SUB BAGIAN PERENCANAAN DAN EVALUASI', 'SUB BAGIAN PERENCANAAN DAN EVALUASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1669', '1345', 'KEPALA SUB BAGIAN KEUANGAN', 'SUB BAGIAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1670', '1346', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1671', '1347', 'KEPALA BIDANG PELATIHAN KERJA', 'BIDANG PELATIHAN KERJA', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1672', '1348', 'KEPALA SEKSI KELEMBAGAAN PELATIHAN', 'SEKSI KELEMBAGAAN PELATIHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1673', '1349', 'KEPALA SEKSI PENYELENGGARAAN PELATIHAN', 'SEKSI PENYELENGGARAAN PELATIHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1674', '1350', 'KEPALA SEKSI SERTIFIKASI KOMPETENSI', 'SEKSI SERTIFIKASI KOMPETENSI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1675', '1351', 'KEPALA BIDANG INFORMASI PASAR KERJA DAN PENINGKATAN PRODUKTIFITAS ', 'BIDANG INFORMASI PASAR KERJA DAN PENINGKATAN PRODUKTIFITAS ', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1676', '1352', 'KEPALA SEKSI INFORMASI PASAR KERJA', 'SEKSI INFORMASI PASAR KERJA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1677', '1353', 'KEPALA SEKSI KONSULTASI PRODUKTIFITAS', 'SEKSI KONSULTASI PRODUKTIFITAS', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1678', '1354', 'KEPALA SEKSI PENGUKURAN DAN ANALISA PRODUKTIFITAS', 'SEKSI PENGUKURAN DAN ANALISA PRODUKTIFITAS', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1679', '1355', 'KEPALA BIDANG PENEMPATAN TENAGA KERJA DAN PERLUASAN KESEMPATAN KERJA', 'BIDANG PENEMPATAN TENAGA KERJA DAN PERLUASAN KESEMPATAN KERJA', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1680', '1356', 'KEPALA SEKSI PENEMPATAN TENAGA KERJA', 'SEKSI PENEMPATAN TENAGA KERJA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1681', '1357', 'KEPALA SEKSI PERLINDUNGAN TENAGA KERJA LUAR NEGERI', 'SEKSI PERLINDUNGAN TENAGA KERJA LUAR NEGERI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1682', '1358', 'KEPALA SEKSI PENGEMBANGAN, PERLUASAN KESEMPATAN KERJA DAN TRANSMIGRASI', 'SEKSI PENGEMBANGAN, PERLUASAN KESEMPATAN KERJA DAN TRANSMIGRASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1683', '1359', 'KEPALA BIDANG HUBUNGAN INDUSTRIAL DAN JAMINAN SOSIAL TENAGA KERJA', 'BIDANG HUBUNGAN INDUSTRIAL DAN JAMINAN SOSIAL TENAGA KERJA', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1684', '1360', 'KEPALA SEKSI PERSYARATAN KERJA', 'SEKSI PERSYARATAN KERJA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1685', '1361', 'KEPALA SEKSI PENGUPAHAN DAN JAMINAN SOSIAL TENAGA KERJA', 'SEKSI PENGUPAHAN DAN JAMINAN SOSIAL TENAGA KERJA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1686', '1362', 'KEPALA SEKSI PENYELESAIAN PERSELISIHAN HUBUNGAN INDUSTRIAL', 'SEKSI PENYELESAIAN PERSELISIHAN HUBUNGAN INDUSTRIAL', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1687', '1363', 'INSPEKTUR', 'INSPEKTUR', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1688', '1364', 'SEKRETARIS INSPEKTORAT', 'SEKRETARIAT INSPEKTORAT', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1689', '1365', 'KEPALA SUB BAGIAN EVALUASI DAN PELAPORAN', 'SUB BAGIAN EVALUASI DAN PELAPORAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1690', '1366', 'KEPALA SUB BAGIAN PERENCANAAN DAN KEUANGAN', 'SUB BAGIAN PERENCANAAN DAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1691', '1367', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1692', '1368', 'INSPEKTUR PEMBANTU WILAYAH I', 'INSPEKTUR PEMBANTU WILAYAH I', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1693', '1369', 'INSPEKTUR PEMBANTU WILAYAH II', 'INSPEKTUR PEMBANTU WILAYAH II', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1694', '1370', 'INSPEKTUR PEMBANTU WILAYAH III', 'INSPEKTUR PEMBANTU WILAYAH III', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1695', '1371', 'INSPEKTUR PEMBANTU WILAYAH IV', 'INSPEKTUR PEMBANTU WILAYAH IV', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1696', '1372', 'DIREKTUR RSUD DR. SOEGIRI', 'DIREKTUR RSUD DR. SOEGIRI', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1697', '1373', 'WAKIL DIREKTUR PELAYANAN DAN PENUNJANG', 'WAKIL DIREKTUR PELAYANAN DAN PENUNJANG', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1698', '1374', 'KEPALA BIDANG PELAYANAN', 'BIDANG PELAYANAN', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1699', '1375', 'KEPALA SUB BIDANG PELAYANAN MEDIK', 'SUB BIDANG PELAYANAN MEDIK', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1700', '1376', 'KEPALA SUB BIDANG PELAYANAN KEPERAWATAN', 'SUB BIDANG PELAYANAN KEPERAWATAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1701', '1377', 'KEPALA BIDANG PENUNJANG', 'BIDANG PENUNJANG', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1702', '1378', 'KEPALA SUB BIDANG PENUNJANG MEDIK', 'SUB BIDANG PENUNJANG MEDIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1703', '1379', 'KEPALA SUB BIDANG PENUNJANG NON MEDIK', 'SUB BIDANG PENUNJANG NON MEDIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1704', '1380', 'WAKIL DIREKTUR UMUM DAN KEUANGAN', 'WAKIL DIREKTUR UMUM DAN KEUANGAN', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1705', '1381', 'KEPALA BAGIAN UMUM DAN KEPEGAWAIAN', 'BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1706', '1382', 'KEPALA SUB BAGIAN UMUM DAN PERLENGKAPAN', 'SUB BAGIAN UMUM DAN PERLENGKAPAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1707', '1383', 'KEPALA SUB BAGIAN KEPEGAWAIAN DAN PENGEMBANGAN SDM', 'SUB BAGIAN KEPEGAWAIAN DAN PENGEMBANGAN SDM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1708', '1384', 'KEPALA SUB BAGIAN HUKUM, ORGANISASI DAN PEMASARAN', 'SUB BAGIAN HUKUM, ORGANISASI DAN PEMASARAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1709', '1385', 'KEPALA BAGIAN KEUANGAN', 'BAGIAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1710', '1386', 'KEPALA SUB BAGIAN ANGGARAN ', 'SUB BAGIAN ANGGARAN ', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1711', '1387', 'KEPALA SUB BAGIAN PERBENDAHARAAN MOBILISASI DANA DAN REMUNERISASI', 'SUB BAGIAN PERBENDAHARAAN MOBILISASI DANA DAN REMUNERISASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1712', '1388', 'KEPALA SUB BAGIAN AKUNTANSI DAN VERIFIKASI', 'SUB BAGIAN AKUNTANSI DAN VERIFIKASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1713', '1389', 'KEPALA BAGIAN PROGRAM', 'BAGIAN PROGRAM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1714', '1390', 'KEPALA SUB BAGIAN PENYUSUNAN PROGRAM', 'SUB BAGIAN PENYUSUNAN PROGRAM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1715', '1391', 'KEPALA SUB BAGIAN EVALUASI, REKAM MEDIK DAN PELAPORAN', 'SUB BAGIAN EVALUASI, REKAM MEDIK DAN PELAPORAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1716', '1392', 'KEPALA SATUAN POLISI PAMONG PRAJA', 'SATUAN POLISI PAMONG PRAJA', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1717', '1393', 'SEKRETARIS SATUAN POLISI PAMONG PRAJA', 'SEKRETARIAT SATUAN POLISI PAMONG PRAJA', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1718', '1394', 'KEPALA SUB BAGIAN PERENCANAAN, EVALUASI DAN PELAPORAN', 'SUB BAGIAN PERENCANAAN, EVALUASI DAN PELAPORAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1719', '1395', 'KEPALA SUB BAGIAN KEUANGAN', 'SUB BAGIAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1720', '1396', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1721', '1397', 'KEPALA BIDANG TRANTIBUM', 'BIDANG TRANTIBUM', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1722', '1398', 'KEPALA SEKSI OPERASI PENGENDALIAN', 'SEKSI OPERASI PENGENDALIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1723', '1399', 'KEPALA SEKSI KERJA SAMA', 'SEKSI KERJA SAMA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1724', '1400', 'KEPALA SEKSI PENGAMANAN', 'SEKSI PENGAMANAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1725', '1401', 'KEPALA BIDANG PENEGAKAN PERUNDANG-UNDANGAN DAERAH', 'BIDANG PENEGAKAN PERUNDANG-UNDANGAN DAERAH', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1726', '1402', 'KEPALA SEKSI PEMBINAAN, PENGAWASAN DAN PENYULUHAN', 'SEKSI PEMBINAAN, PENGAWASAN DAN PENYULUHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1727', '1403', 'KEPALA SEKSI PENINDAKAN', 'SEKSI PENINDAKAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1728', '1404', 'KEPALA SEKSI PENYIDIKAN DAN PENINDAKAN', 'SEKSI PENYIDIKAN DAN PENINDAKAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1729', '1405', 'KEPALA BIDANG PERLINDUNGAN MASYARAKAT DAN SUMBER DAYA APARATUR', 'BIDANG PERLINDUNGAN MASYARAKAT DAN SUMBER DAYA APARATUR', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1730', '1406', 'KEPALA SEKSI SATLINMAS', 'SEKSI SATLINMAS', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1731', '1407', 'KEPALA SEKSI BINA POTENSI MASYARAKAT', 'SEKSI BINA POTENSI MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1732', '1408', 'KEPALA SEKSI PEMBINAAN DAN PENGEMBANGAN SUMBER DAYA APARATUR', 'SEKSI PEMBINAAN DAN PENGEMBANGAN SUMBER DAYA APARATUR', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1733', '1409', 'KEPALA BIDANG PEMADAM KEBAKARAN', 'BIDANG PEMADAM KEBAKARAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1734', '1410', 'KEPALA SEKSI PENCEGAHAN DAN KESIAPSIAGAAN', 'SEKSI PENCEGAHAN DAN KESIAPSIAGAAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1735', '1411', 'KEPALA SEKSI PENANGGULANGAN, PENYELAMATAN DAN EVAKUASI', 'SEKSI PENANGGULANGAN, PENYELAMATAN DAN EVAKUASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1736', '1412', 'KEPALA SEKSI SARANA DAN PRASARANA DAMKAR', 'SEKSI SARANA DAN PRASARANA DAMKAR', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1737', '1413', 'KEPALA UPT  PEMADAM KEBAKARAN LAMONGAN', 'UPT  PEMADAM KEBAKARAN LAMONGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1738', '1414', 'SEKRETARIS SEKRETARIAT DEWAN PERWAKILAN RAKYAT DAERAH', 'SEKRETARIAT SEKRETARIAT DEWAN PERWAKILAN RAKYAT DAERAH', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1739', '1415', 'KEPALA BAGIAN UMUM', 'BAGIAN UMUM', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1740', '1416', 'KEPALA SUB BAGIAN TATA USAHA DAN KEPEGAWAIAN', 'SUB BAGIAN TATA USAHA DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1741', '1417', 'KEPALA SUB BAGIAN URUSAN RUMAH TANGGA', 'SUB BAGIAN URUSAN RUMAH TANGGA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1742', '1418', 'KEPALA SUB BAGIAN PERLENGKAPAN', 'SUB BAGIAN PERLENGKAPAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1743', '1419', 'KEPALA BAGIAN KEUANGAN', 'BAGIAN KEUANGAN', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1744', '1420', 'KEPALA SUB BAGIAN PERENCANAAN DAN PENGANGGARAN', 'SUB BAGIAN PERENCANAAN DAN PENGANGGARAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1745', '1421', 'KEPALA SUB BAGIAN PERBENDAHARAAN DAN VERIFIKASI', 'SUB BAGIAN PERBENDAHARAAN DAN VERIFIKASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1746', '1422', 'KEPALA SUB BAGIAN AKUNTANSI DAN PELAPORAN', 'SUB BAGIAN AKUNTANSI DAN PELAPORAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1747', '1423', 'KEPALA BAGIAN PERSIDANGAN DAN PERUNDANG-UNDANGAN', 'BAGIAN PERSIDANGAN DAN PERUNDANG-UNDANGAN', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1748', '1424', 'KEPALA SUB BAGIAN PERSIDANGAN DAN RISALAH', 'SUB BAGIAN PERSIDANGAN DAN RISALAH', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
